Id	Standard Label	HyId	TupId	Type	Comments
"	"	39		Money	"
1834	Employee share option payments, decrease (increase) in total reserves	1		Money	
1835	Employee share ownership plan free-text comment	1	36	String	
1836	Employee share ownership plan [grouping]		36	Tuple	All Tuple Members to go: 3228, 1375, 1213, 1554, 1403, 1223, 1835
1837	Employee share scheme costs	9		Money	All 9,38 HyIds to go
"	"	38		Money	"
1839	Employer agreed contribution rate for period as percentage of pensionable earnings	27	2	Percent	
1840	Employer contribution rate for latest period as percentage of pensionable earnings	27		Percent	
1843	Employers' National Insurance costs	13		Money	
1846	Employers' National Insurance, directors costs	13		Money	
1851	Employers' National Insurance, staff costs	13		Money	
1862	Entertaining expenses incurred by staff	13		Money	
1868	Entertaining of staff costs	13		Money	
1870	Entity financial instrument included in pension scheme [grouping]		37	Tuple	All Tuple Members to go: 1385, 2016
1871	Entity has an obligation to return the specific collateral held [true/false]	1	14	Boolean	
1872	Entity is relying on exemption under the Companies Act in not publishing its own profit and loss account	1		Boolean	
1873	Equities held in pension scheme, expected rate of return	27		Percent	
1874	Equities held in pension scheme, fair value	27		Money	
1876	Equities held in pension scheme, percentage	27		Percent	
1877	Equity dividends paid	1		Money	All 1,13,39 HyIds to go
"	"	13		Money	"
"	"	39		Money	"
1878	Equity index futures, derivatives assets, designated as cash flow hedges	29		Money	
1879	Equity index futures, derivatives assets, designated as fair value hedges	29		Money	
1880	Equity index futures, derivatives assets, designated as hedges of net investment	29		Money	
1881	Equity index futures, derivatives assets, held for trading	29		Money	
1882	Equity index futures, derivatives liabilities, designated as cash flow hedges	29		Money	
1883	Equity index futures, derivatives liabilities, designated as fair value hedges	29		Money	
1884	Equity index futures, derivatives liabilities, designated as hedges of net investment	29		Money	
1885	Equity index futures, derivatives liabilities, held for trading	29		Money	
1886	Equity index options, derivatives assets, designated as cash flow hedges	29		Money	
1887	Equity index options, derivatives assets, designated as fair value hedges	29		Money	
1888	Equity index options, derivatives assets, designated as hedges of net investment	29		Money	
1889	Equity index options, derivatives assets, held for trading	29		Money	
1890	Equity index options, derivatives liabilities, designated as cash flow hedges	29		Money	
1891	Equity index options, derivatives liabilities, designated as fair value hedges	29		Money	
1892	Equity index options, derivatives liabilities, designated as hedges of net investment	29		Money	
1893	Equity index options, derivatives liabilities, held for trading	29		Money	
1894	Equity index/ sector swaps, derivatives assets, designated as cash flow hedges	29		Money	
1895	Equity index/ sector swaps, derivatives assets, designated as fair value hedges	29		Money	
1896	Equity index/ sector swaps, derivatives assets, designated as hedges of net investment	29		Money	
1897	Equity index/ sector swaps, derivatives assets, held for trading	29		Money	
1898	Equity index/ sector swaps, derivatives liabilities, designated as cash flow hedges	29		Money	
1899	Equity index/ sector swaps, derivatives liabilities, designated as fair value hedges	29		Money	
1900	Equity index/ sector swaps, derivatives liabilities, designated as hedges of net investment	29		Money	
1901	Equity index/ sector swaps, derivatives liabilities, held for trading	29		Money	
1902	Equity instruments policy	1		String	
1903	Equity reserve	1		Money	
1905	Equity securities-Europe, available-for-sale financial assets	29		Money	
1906	Equity securities-Europe, financial assets through profit and loss, designated	29		Money	
1907	Equity securities-Europe, financial assets through profit and loss, held for trading	29		Money	
1908	Equity securities-UK, available-for-sale financial assets	29		Money	
1909	Equity securities-UK, financial assets through profit and loss, designated	29		Money	
1910	Equity securities-UK, financial assets through profit and loss, held for trading	29		Money	
1911	Equity securities-US, available-for-sale financial assets	29		Money	
1912	Equity securities-US, financial assets through profit and loss, designated	29		Money	
1913	Equity securities-US, financial assets through profit and loss, held for trading	29		Money	
1918	Estimation technique changes [grouping]		38	Tuple	All Tuple Members to go: 1325
1919	Estimation techniques [grouping]		39	Tuple	All Tuple Members to go: 1557
1920	Exceptional amounts written off current assets	10		Money	All 10,38 HyIds to go
"	"	38		Money	"
1921	Exceptional cash flows not related to exceptional or extraordinary items [grouping]		40	Tuple	All Tuple Members to go: 1390
